[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]START[1,1][0,0][1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]START[ ,B][1,1][0,0][1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,$]OOO[1,1][0,0][1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,$][1,1]OOO[0,0][1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,$][1,1][0,0]OOO[1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,$][1,1][0,0][1,1]OOO[1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,$][1,1][0,0][1,1][1,1]OOO[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,$][1,1][0,0][1,1]III[1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,$][1,1][0,0]CCB[1,1][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,$][1,1]CCB[0,0][1,1][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,$]CCB[1,1][0,0][1,1][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]CCB[ ,$][1,1][0,0][1,1][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]CCB[ ,B][ ,$][1,1][0,0][1,1][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,1]OOO[ ,$][1,1][0,0][1,1][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,1][ ,$]OOO[1,1][0,0][1,1][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,1][ ,$][1,1]OOO[0,0][1,1][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,1][ ,$][1,1][0,0]OOO[1,1][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,1][ ,$][1,1][0,0][1,1]OOO[1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,1][ ,$][1,1][0,0]III[1,1][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,1][ ,$][1,1]CCB[0,0][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,1][ ,$]CCB[1,1][0,0][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,1]CCB[ ,$][1,1][0,0][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]CCB[ ,1][ ,$][1,1][0,0][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B]CCB[ ,B][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,1]OOO[ ,1][ ,$][1,1][0,0][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,1][ ,1]OOO[ ,$][1,1][0,0][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,1][ ,1][ ,$]OOO[1,1][0,0][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,1][ ,1][ ,$][1,1]OOO[0,0][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,1][ ,1][ ,$][1,1][0,0]OOO[1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,1][ ,1][ ,$][1,1]III[0,0][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,1][ ,1][ ,$]CCV[1,1][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,1][ ,1]CCV[ ,$][1,1][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B][ ,1]CCV[ ,1][ ,$][1,1][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,B]CCV[ ,1][ ,1][ ,$][1,1][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B]CCV[ ,B][ ,1][ ,1][ ,$][1,1][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,0]OOO[ ,1][ ,1][ ,$][1,1][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,0][ ,1]OOO[ ,1][ ,$][1,1][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,0][ ,1][ ,1]OOO[ ,$][1,1][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,0][ ,1][ ,1][ ,$]OOO[1,1][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,0][ ,1][ ,1][ ,$][1,1]OOO[0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,0][ ,1][ ,1][ ,$]III[1,1][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,0][ ,1][ ,1]CCB[ ,$][1,b][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,0][ ,1]CCB[ ,1][ ,$][1,b][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B][ ,0]CCB[ ,1][ ,1][ ,$][1,b][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,B]CCB[ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B]CCB[ ,B][ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1]OOO[ ,0][ ,1][ ,1][ ,$][1,b][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0]OOO[ ,1][ ,1][ ,$][1,b][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1]OOO[ ,1][ ,$][1,b][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]OOO[ ,$][1,b][0,a][1,b][1,b][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
