[B,B][START,1,1] -> [START,B,B][1,1]
[START,B,B][1,1] -> [$,B][OOO,1,1]
[OOO,1,1][0,0] -> [1,1][OOO,0,0]
[OOO,0,0][1,1] -> [0,0][OOO,1,1]
[OOO,1,1][B,B] -> [1,1][OOO,B,B]
[1,1][OOO,B,B] -> [III,1,1][B,B]
[0,0][III,1,1] -> [CCB,0,0][b,1]
[1,1][CCB,0,0] -> [CCB,1,1][0,0]
[$,B][CCB,1,1] -> [CCB,$,B][1,1]
[B,B][CCB,$,B] -> [CCB,B,B][$,B]
[CCB,B,B][$,B] -> [1,B][OOO,$,B]
[OOO,$,B][1,1] -> [$,B][OOO,1,1]
[OOO,1,1][0,0] -> [1,1][OOO,0,0]
[OOO,0,0][b,1] -> [0,0][OOO,b,1]
[0,0][OOO,b,1] -> [III,0,0][b,1]
[1,1][III,0,0] -> [CCV,1,1][a,0]
[$,B][CCV,1,1] -> [CCV,$,B][1,1]
[1,B][CCV,$,B] -> [CCV,1,B][$,B]
[B,B][CCV,1,B] -> [CCV,B,B][1,B]
[CCV,B,B][1,B] -> [0,B][OOO,1,B]
[OOO,1,B][$,B] -> [1,B][OOO,$,B]
[OOO,$,B][1,1] -> [$,B][OOO,1,1]
[OOO,1,1][a,0] -> [1,1][OOO,a,0]
[1,1][OOO,a,0] -> [III,1,1][a,0]
[$,B][III,1,1] -> [CCB,$,B][b,1]
[1,B][CCB,$,B] -> [CCB,1,B][$,B]
[0,B][CCB,1,B] -> [CCB,0,B][1,B]
[B,B][CCB,0,B] -> [CCB,B,B][0,B]
[CCB,B,B][0,B] -> [1,B][OOO,0,B]
[OOO,0,B][1,B] -> [0,B][OOO,1,B]
[OOO,1,B][$,B] -> [1,B][OOO,$,B]
[OOO,$,B][b,1] -> [$,B][OOO,b,1]
[$,B][OOO,b,1] -> [III,$,B][b,1]
[III,$,B][b,1] -> [$,B][CCC,b,1]
[CCC,b,1][a,0] -> [1,1][CCC,a,0]
[CCC,a,0][b,1] -> [0,0][CCC,b,1]
[CCC,b,1][B,B] -> [1,1][CCC,B,B]
[1,1][CCC,B,B] -> [CCC,1,1][B,B]
[0,0][CCC,1,1] -> [CCC,0,0][1,1]
[1,1][CCC,0,0] -> [CCC,1,1][0,0]
[$,B][CCC,1,1] -> [CCC,$,B][1,1]
[CCC,$,B][1,1] -> [$,B][qJJJ,1,1]
[qJJJ,1,1][0,0] -> [1,1][qJJJ,0,0]
[qJJJ,0,0][1,1] -> [0,0][qJJJ,1,1]
[qJJJ,1,1][B,B] -> [1,1][qJJJ,B,B]
[1,1][qJJJ,B,B] -> [ZZZ,1,1][*,B]
[0,0][ZZZ,1,1] -> [ZZZ,0,0][1,1]
[1,1][ZZZ,0,0] -> [ZZZ,1,1][0,0]
[$,B][ZZZ,1,1] -> [ZZZ,$,B][1,1]
